@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Low numeric
@attribute EUR_USD_Now numeric
@attribute EUR_USD_Low numeric
@attribute AEX_Now numeric
@attribute FTSE_Low_x numeric
@attribute IDR_KRW_Open numeric
@attribute IDR_KRW_High numeric
@attribute CNY_KRW_Open numeric
@attribute CNY_KRW_High numeric
@attribute GAS_Now numeric
@attribute GAS_Low numeric
@attribute Brazil_Open numeric
@attribute Brazil_Low numeric
@attribute HONH_KONG_10_YEAR_Now numeric
@attribute HONH_KONG_10_YEAR_Open numeric
@attribute HONH_KONG_10_YEAR_High numeric
@attribute DAX_Now numeric
@attribute DAX_Open numeric
@attribute RTSI_Now numeric
@attribute RTSI_High numeric
@attribute RTSI_Low numeric
@attribute MOEX_Now numeric
@attribute MOEX_High numeric
@attribute UK_10_YEAR_Open numeric
@attribute UK_10_YEAR_High numeric
@attribute Nifty_Open numeric
@attribute Nifty_High numeric
@attribute S&P_Open numeric
@attribute Copper_Low numeric
@attribute SANGHAI_Now numeric
@attribute SANGHAI_Open numeric
@attribute SANGHAI_High numeric
@attribute EUR_KRW_Low numeric
@attribute HKD_KRW_Open numeric
@attribute FRANCE_10_YEAR_Now numeric
@attribute CHF_KRW_Now numeric
@attribute USD_CAD_Now numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_High numeric
@attribute iBovespa_Low numeric
@attribute INR_KRW_Now numeric
@attribute INR_KRW_Open numeric
@attribute INR_KRW_High numeric
@attribute WTI_Now numeric
@attribute WTI_High numeric
@attribute S&P_BMV_Open numeric
@attribute SOUTH_KOREA_10_YEAR_Now numeric
@attribute SOUTH_KOREA_10_YEAR_Open numeric
@attribute SOUTH_KOREA_10_YEAR_High numeric
@attribute SOUTH_KOREA_10_YEAR_Low numeric
@attribute SMI_High numeric
@attribute DOWJONES_Now numeric
@attribute US_COFFEE_Now numeric
@attribute US_COFFEE_Open numeric
@attribute US_COFFEE_High numeric
@attribute US_COFFEE_Low numeric
@attribute AUD_KRW_Now numeric
@attribute AUD_KRW_Open numeric
@attribute EUR_GBP_Now numeric
@attribute BRENT_OIL_Open numeric
@attribute GBP_KRW_Low numeric
@attribute AUD_SGD_Open numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Now numeric
@attribute BRL_KRW_Open numeric
@attribute BRL_KRW_Low numeric
@attribute Gold_Open numeric
@attribute Gold_Low numeric
@attribute IBEX_High numeric
@attribute GBP_USD_Open numeric
@attribute Corn_Open numeric
@attribute Corn_High numeric
@attribute FTSE_Low_y numeric
@attribute IDX_Now numeric
@attribute IDX_High numeric
@attribute IDX_Low numeric
@attribute SPAIN_10_YEAR_Now numeric
@attribute SPAIN_10_YEAR_Open numeric
@attribute SPAIN_10_YEAR_High numeric
@attribute SPAIN_10_YEAR_Low numeric
@attribute NZD_USD_Open numeric
@attribute CSE_Now numeric
@attribute CSE_Low numeric
@attribute JAPAN_10_YEAR_Open numeric
@attribute JAPAN_10_YEAR_High numeric
@attribute CAD_KRW_Now numeric
@attribute CAD_KRW_Open numeric
@attribute USD_KRW_Now numeric
@attribute USD_KRW_High numeric
@attribute USD_KRW_Low numeric
@attribute TA_Open numeric
@attribute S&P_TSX_Open numeric
@attribute S&P_TSX_High numeric
@attribute S&P_TSX_Low numeric
@attribute Tadawul_Open numeric
@attribute SET_Now numeric
@attribute SET_High numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_High numeric
@attribute ITALY_10_YEAR_Now numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute USD_JPY_High numeric
@attribute USD_JPY_Low numeric
@attribute Silver_Now numeric
@attribute Silver_Open numeric
@attribute Silver_High numeric
@attribute US_WHEAT_Low numeric
@attribute AUS_10_YEAR_Open numeric
@attribute AUS_10_YEAR_High numeric
@attribute AUS_10_YEAR_Low numeric
@attribute BEL_Now numeric
@attribute BEL_Open numeric

@data
2011-7-20, 24.74, 0.028, 0.0045, 0.0057, 3.0, 12.49, -0.029, -0.05, 0.15, -0.36, -0.013, 0.029, -641.32, 45.88, 0.031, 0.031, 0.031, 84.75, -14.34, 21.94, -13.53, -8.08, 12.5, -17.42, 0.017, 0.017, -11.9, 31.05, -8.87, 0.042, -19.71, -16.44, -17.65, 3.74, 0.17, -0.002, -13.94, -0.0091, -0.0058, 0.025, 110.0, -0.043, -0.0208, -0.0912, 1.57, 0.96, -371.66, -0.01, -0.01, -0.01, -0.03, 8.59, 202.26, -4.35, -0.15, -0.45, -5.25, 9.18, -1.43, -0.0014, -1.05, 2.4, -0.0066, 12.0, 2.83, -0.67, 1.22, 15.3, -9.5, 29.6, -0.0072, 1.5, 20.25, 132.0, -9.55, -10.03, -19.35, -0.231, 0.212, 0.017, 0.013, -0.0023, -68.49, -72.13, -0.006, -0.006999999999999999, 7.45, -4.52, -3.7, -1.6, -2.75, 0.65, -7.31, 8.19, 50.97, -35.94, 12.83, 12.52, 0.0203, -0.0021, -0.279, -0.279, -0.279, 0.1, -0.13, -0.122, 0.56, 0.2, 13.0, 0.005, 0.005, 0.005, 18.59, -35.11
2011-7-21, -9.91, 0.036000000000000004, 0.0064, 0.0065, 4.48, 38.7, -0.041, -0.029, -0.46, -0.48, -0.033, -0.078, 256.46, 367.69, 0.01, 0.01, 0.01, 28.69, 101.7, 10.31, 20.38, 29.06, 1.24, 14.18, 0.03, 0.03, 72.2, 17.75, 21.59, 0.016, -2.78, 5.52, 7.97, 1.15, -0.45, 0.024, 3.04, -0.0023, -0.0024, 0.086, 315.0, -0.0311, -0.0745, -0.0548, 0.64, 0.37, -31.25, 0.02, 0.01, 0.01, 0.04, 43.9, -15.51, -0.45, -4.35, -2.4, -3.65, -1.05, 8.86, 0.0027, 0.95, -4.77, 0.0136, 3.9, -1.46, 2.22, 1.72, -23.8, -0.9, 203.7, 0.0081, -5.0, -14.75, 303.0, 27.21, 22.35, 18.36, -0.116, -0.234, -0.237, -0.142, 0.0097, 6.76, -1.7, 0.006, 0.008, 0.23, 7.26, -2.45, -5.1, -2.7, 16.22, 64.75, 27.98, 51.81, 17.36, 4.6, 8.3, 0.0204, 0.001, -0.113, -0.113, -0.113, 0.04, -0.11, -0.665, -1.495, -0.81, -4.12, 0.048, 0.048, 0.048, 52.58, 41.96
2011-7-22, 26.19, 0.047, 0.0203, 0.0006, 6.21, -7.7, -0.002, 0.004, -0.24, 0.16, -0.105, -0.06, 26.15, 75.12, 0.034, 0.034, 0.034, 68.78, -6.39, 35.96, 23.75, -5.88, 27.63, 12.38, 0.099, 0.099, -87.45, -66.5, -3.01, -0.051, -28.31, -14.54, -17.43, -0.21, -0.25, 0.055, 3.82, -0.0039, -0.0033, 0.115, 25.0, -0.0491, -0.0049, 0.0283, 0.99, 1.14, -411.28, 0.02, 0.02, 0.03, 0.02, 99.47, 152.5, -2.6, 0.0, 1.45, -0.6, 6.23, -0.41, 0.0041, 0.9, 4.62, 0.0008, 6.5, 3.42, -0.96, -0.03, 13.7, 4.2, 329.1, 0.0029, -10.75, -18.25, 178.0, 17.44, 17.78, 27.36, -0.235, -0.071, -0.093, -0.187, 0.0026, -83.49, -72.55, 0.017, 0.013, 1.52, 0.46, -3.25, 0.1, -3.0, -4.75, 22.2, 94.73, 32.14, 28.23, 2.78, 3.04, -0.0192, 0.0113, -0.27, -0.27, -0.27, -0.3, -0.48, -0.609, 1.055, 0.2, -13.13, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 49.48, 34.77
2011-7-25, -20.75, -0.043, -0.0067, 0.0186, 1.74, 107.2, -0.03, -0.027000000000000003, -0.33, -0.52, 0.004, -0.003, 1143.0, 957.25, 0.037000000000000005, 0.037000000000000005, 0.037000000000000005, 36.25, 64.69, 4.32, 14.34, 51.88, -0.16, 6.46, -0.069, -0.069, 22.35, 63.3, 18.15, 0.001, 4.9, -26.04, -17.68, 15.49, -0.4, -0.036000000000000004, -5.85, 0.0044, 0.0003, -0.064, 990.0, 0.0232, -0.0368, -0.0503, 0.74, 0.03, 219.07, 0.02, 0.02, 0.0, 0.0, 31.12, -43.25, 0.7, -3.05, -1.6, -1.5, 0.33, 6.38, -0.0037, -0.32, 10.53, 0.0077, 1.7, 0.06, 3.41, 1.64, -9.5, 1.9, 148.0, 0.0169, -8.25, 0.5, 930.0, 38.75, 36.25, 21.76, -0.006999999999999999, -0.278, -0.237, -0.189, 0.0056, -61.72, -125.31, 0.02, 0.01, -5.82, 1.15, -0.27, -3.77, -0.82, 2.34, 102.58, 47.06, 93.93, 28.23, 16.89, 11.4, 0.0288, -0.0065, 0.045, 0.045, 0.045, -0.3, 0.06, 1.176, -0.7, -0.005, -2.5, 0.025, 0.025, 0.025, 17.28, 62.04
2011-7-26, 18.22, -0.037000000000000005, 0.002, 0.0, -1.33, -12.2, 0.021, 0.046, 0.08, 0.7, -0.013, -0.027000000000000003, 0.44, -436.9, -0.021, -0.021, -0.021, 18.15, -34.88, 2.72, -6.71, -13.04, -1.91, -7.23, -0.057, -0.057, 56.85, 58.35, 0.52, -0.005, -82.04, -10.23, -22.54, 2.34, -0.03, -0.009000000000000001, 24.41, -0.001, 0.0006, -0.054000000000000006, -440.0, 0.064, 0.047, 0.0753, -0.67, -0.32, 176.31, -0.01, -0.03, 0.0, 0.0, -62.27, -88.36, 1.4, 0.05, -1.3, 3.05, 3.94, 0.62, 0.0029, 0.33, 1.0, -0.0013, -6.5, 7.91, 0.07, 2.35, 21.5, 21.5, -211.9, 0.0008, -1.0, -7.25, -472.0, -19.73, -4.62, -2.7, 0.272, 0.092, 0.206, 0.191, 0.0005, -102.91, -32.95, -0.018000000000000002, -0.011, 5.24, -5.61, 4.02, 4.07, 1.47, 2.34, -22.19, -29.86, -25.98, 28.23, 6.54, 5.59, -0.0202, -0.0119, 0.26, 0.26, 0.26, -0.17, -0.23, 0.241, 1.26, 0.72, 2.13, -0.055, -0.055, -0.055, -16.68, -29.36
2011-7-27, 5.61, -0.006999999999999999, 0.0136, 0.0031, -0.53, 3.0, 0.038, -0.006, 0.66, -0.08, -0.016, -0.027000000000000003, -291.51, -378.9, 0.02, 0.02, 0.02, 4.91, 96.29, 8.25, 19.6, 19.06, -4.82, 5.44, 0.021, 0.021, 54.65, 1.7, -6.93, 0.061, 14.28, -73.88, -54.69, 5.45, 0.47, -0.05, 1.3, -0.0034, -0.0026, -0.014, -445.0, -0.0062, 0.039, 0.0011, 0.39, 0.75, -256.81, 0.06, 0.03, 0.04, 0.01, 14.73, -91.5, 2.05, 2.0, 2.35, 1.75, 5.32, 4.29, 0.0006, -0.71, 2.97, -0.001, -5.9, -3.26, 7.7, 3.97, -0.2, -0.2, -79.3, -0.0048, 4.0, 6.75, -91.0, 45.69, 29.23, 14.95, -0.064, 0.22, 0.053, 0.15, -0.0007, 59.24, -21.23, 0.006, 0.0, -2.75, 5.34, -5.5, -0.7, -3.15, 3.92, -37.58, -57.16, -126.09, -53.31, -5.95, 2.98, 0.0056, 0.0119, -0.017, -0.017, -0.017, 0.01, -0.23, 0.337, -0.17, -0.075, 7.75, 0.0, 0.0, 0.0, -8.71, 10.95
2011-7-28, -18.46, -0.008, -0.0147, -0.0017, -3.64, -54.3, -0.028, 0.0255, -0.76, -0.33, 0.0, 0.024, -635.67, -1092.38, -0.038, -0.038, -0.038, -96.77, -54.14, -11.61, 2.36, -0.35, -15.83, -5.22, -0.08800000000000001, -0.08800000000000001, -99.9, -110.55, -5.48, -0.008, 20.46, 4.39, 21.86, -6.83, -0.67, -0.08199999999999999, 5.43, 0.0056, 0.0005, -0.09, -1120.0, 0.1543, 0.0141, 0.0966, -2.19, -1.12, -132.19, -0.01, 0.03, 0.02, 0.03, -65.59, -198.75, -3.75, 1.45, -2.05, -4.2, 13.26, 5.15, -0.0044, 0.5, -0.24, 0.0082, -23.4, -4.09, -2.54, -12.84, 9.9, 7.2, -148.1, 0.014, 7.25, 2.5, -505.0, 41.33, 44.05, 43.77, 0.019, -0.098, 0.021, 0.024, 0.0089, 11.98, 70.49, -0.01, -0.006999999999999999, -1.35, -1.47, 4.55, -2.25, 0.85, -4.14, -152.56, -130.04, -254.25, 4.56, 9.08, 0.84, -0.0308, -0.0254, 0.123, 0.123, 0.123, -0.39, -0.25, -0.138, 0.665, 0.52, 6.87, 0.055, 0.055, 0.055, -35.78, -26.28
2011-7-29, -22.64, -0.035, -0.0034, -0.0086, -0.54, -40.7, 0.08, 0.0105, 0.66, 0.21, -0.126, -0.14, -1039.34, 121.66, 0.008, 0.008, 0.008, -62.62, -151.8, 8.93, -15.64, -8.23, 14.1, -7.62, -0.017, -0.017, -96.15, -79.6, -27.07, 0.014, -14.71, 11.63, -14.71, -8.71, 0.59, 0.032, -0.97, -0.0005, 0.0047, -0.019, 130.0, -0.0075, 0.1487, 0.0079, 0.04, -1.49, 244.25, -0.03, -0.01, -0.03, -0.04, -92.33, -62.44, -2.55, -3.35, -0.7, -1.4, -2.77, 12.56, -0.0044, -0.85, -0.9, 0.009000000000000001, -1.5, -5.58, -4.38, 1.64, -5.5, -14.2, -74.8, -0.009000000000000001, 0.75, -2.5, -199.0, -28.28, -5.49, -3.96, 0.049, 0.013, 0.037000000000000005, -0.018000000000000002, 0.0007, 148.01, 21.96, -0.014, -0.015, 0.17, -1.41, -0.45, 1.15, 2.3, -26.12, -264.1, -192.1, -101.5, -28.15333333, 3.67, 3.85, 0.0226, 0.0083, 0.08800000000000001, 0.08800000000000001, 0.08800000000000001, -0.14, 0.05, -0.774, -0.55, -1.025, 6.13, -0.06, -0.06, -0.06, -4.92, -39.79
2011-8-1, 39.1, -0.029, 0.0065, -0.0024, -3.39, -27.5, -0.035, -0.018000000000000002, -0.05, 0.03, -0.099, -0.062, 405.93, -281.36, -0.016, -0.016, -0.016, -31.29, -55.68, -20.09, 2.46, -18.04, -15.2, -0.46, -0.104, -0.104, -13.4, 8.2, -4.72, -0.027000000000000003, -7.05, 4.73, 9.44, 1.14, -0.1, -0.07, 28.28, 0.0063, 0.0028, -0.096, -330.0, -0.0522, -0.0359, 0.0235, -1.74, -0.62, 321.96, -0.01, -0.04, -0.03, -0.01, -72.55, -96.87, 0.9, -2.95, -2.2, 1.1, -0.33, -2.49, 0.0015, -0.13, 0.49, -0.004, -15.3, 8.54, -6.05, 0.31, 2.9, 7.8, -28.4, 0.0039, -6.25, -6.0, -18.0, -15.03, -11.75, -19.18, 0.094, 0.014, 0.013, 0.07200000000000001, -0.0022, 191.81, 148.13, 0.01, 0.017, -6.26, -0.71, 0.8, -0.8, 0.1, -0.84, -13.76, -67.92, -72.78, -28.15333333, -0.85, 1.01, -0.009000000000000001, -0.0108, 0.031, 0.031, 0.031, -0.16, -0.89, 0.313, -0.95, -0.015, -22.38, -0.115, -0.115, -0.115, -29.0, -16.6
2011-8-2, -51.04, -0.094, -0.0145, -0.0043, -4.58, -7.0, -0.008, 0.03, 0.31, 0.05, 0.043, -0.009000000000000001, 120.38, 158.64, -0.078, -0.078, -0.078, -204.79, 146.23, 20.76, 22.71, 15.45, 19.92, 21.35, -0.055, -0.055, 48.5, 31.6, -7.53, -0.034, 2.05, -8.93, -8.64, -13.22, 0.15, -0.049, -2.32, 0.0015, 0.0004, -0.07200000000000001, 100.0, -0.0218, -0.0751, -0.1064, -0.81, 1.21, 79.36, 0.04, 0.02, 0.04, 0.02, -64.39, -10.75, 1.8, 1.95, 1.3, 1.4, -7.04, 0.68, -0.0017, -0.17, -12.25, -0.0001, 3.1, -10.39, 7.73, 0.08, 5.9, -3.6, 73.3, 0.0024, -15.5, -0.5, -417.0, 62.64, 33.06, 28.91, 0.044, 0.119, 0.039, -0.029, 0.0102, 8.76, 148.28, -0.021, -0.013, -5.47, -6.28, -4.3, -1.7, -3.25, -0.84, 13.56, -21.495, -53.57, -28.15333333, 10.61, 12.02, 0.0012, 0.0855, 0.153, 0.153, 0.153, 0.17, -0.43, -0.794, 0.18, -0.56, 0.13, 0.058, 0.058, 0.058, -50.4, 36.63
2011-8-3, -55.01, -0.094, -0.0058, -0.0036, -4.59, -60.0, 0.036000000000000004, -0.0005, -0.65, -0.29, -0.033, 0.006, -297.63, -908.71, -0.075, -0.075, -0.075, -157.23, -345.07, -17.64, -25.92, -11.5, -11.85, -16.61, -0.045, -0.045, -34.3, -55.6, -6.03, 0.0, -24.52, -7.6, -22.92, 0.23, -0.56, 0.004, 39.69, 0.0045, 0.0058, -0.061, -975.0, -0.0403, 0.0352, 0.0496, -1.1, -2.92, -262.91, -0.02, 0.02, -0.01, 0.03, -64.39, -265.87, 1.85, 0.35, 4.75, 0.95, -17.12, -7.79, -0.0039, 0.0, 3.0, -0.0036, -19.1, 2.24, -9.22, -2.68, -3.7, 9.8, -409.7, -0.0091, 11.75, 27.25, -445.0, -15.59, 2.16, 17.22, 0.112, 0.084, 0.256, 0.239, -0.0039, -34.56, 6.87, -0.006, -0.017, -2.49, -5.5, 3.1, 0.5, 1.95, -37.02, 13.56, -21.495, -53.57, 79.69, -4.53, -2.91, -0.0058, -0.0532, 0.117, 0.117, 0.117, -0.26, 0.65, 0.7829999999999999, 0.085, 1.05, -2.38, -0.141, -0.141, -0.141, -46.18, -87.49
2011-8-4, -47.79, -0.01, 0.0132, -0.0007, -9.31, -149.0, 0.07400000000000001, 0.08, 0.39, 1.35, -0.065, -0.069, -1207.72, -2009.44, -0.044, -0.044, -0.044, -156.16, -191.59, -66.41, -20.46, -56.03, -57.89, -12.2, -0.022, -0.022, -91.2, -73.7, -32.31, -0.056, -0.78, -30.85, -1.91, 4.19, 0.32, 0.04, -4.77, 0.0006, 0.0019, 0.003, -2000.0, 0.0903, 0.0617, 0.0896, -1.86, -1.93, -915.77, -0.07, -0.08, -0.08, -0.08, -74.54, 29.82, -1.3, 1.9, -2.75, -0.3, 3.95, -17.85, 0.0007, -0.81, 7.8, -0.0198, -16.7, 4.85, 2.24, 5.0, 40.6, 34.8, -45.3, -0.0019, 30.75, 3.0, -388.0, -41.34, -18.15, -53.08, -0.011, 0.06, -0.015, -0.029, -0.0135, -6.99, -12.29, -0.03, -0.037000000000000005, 4.13, -2.71, 4.95, 8.0, 6.0, -26.91, -268.56, -179.68, -183.55, -28.66, -6.15, -11.02, -0.0727, -0.053, -0.038, -0.038, -0.038, -0.4, -0.17, 1.666, 1.6, 1.035, 35.63, -0.07200000000000001, -0.07200000000000001, -0.07200000000000001, -39.27, -69.57
2011-8-5, -74.72, -0.114, -0.0217, -0.0054, -9.84, -167.7, -0.022, -0.013, 0.85, 0.04, -0.149, -0.151, -1318.65, -2620.58, 0.027000000000000003, 0.027000000000000003, 0.027000000000000003, -225.83, -3.05, -46.04, -45.57, -44.0, -34.68, -42.47, -0.053, -0.053, 10.4, 11.9, 5.98, -0.116, 5.56, 24.07, 10.76, 4.51, 0.56, -0.044, 12.49, 0.019, 0.0036, -0.101, -2920.0, -0.0413, -0.0377, 0.0998, -5.3, -1.16, -330.57, -0.03, 0.02, 0.02, -0.02, -38.5, -512.76, -6.05, -0.7, -2.6, -5.6, -27.92, 4.8, -0.0045, -2.69, 12.05, -0.0021, -24.2, -8.46, 4.49, -4.34, 0.6, -11.6, -77.6, 0.0152, -5.75, -8.25, -716.93, -14.42, -20.32, -0.25, 0.042, 0.042, -0.106, -0.134, 0.0022, -2.81, -8.25, -0.018000000000000002, -0.006999999999999999, -18.02, 4.81, 3.65, 0.9, -1.4, 17.0, 22.1, -1.22, -245.64, -121.70333329999998, -9.45, 2.77, -0.125, -0.0518, 0.14800000000000002, 0.14800000000000002, 0.14800000000000002, 2.86, 0.22, -2.329, 0.31, 0.295, -35.88, 0.025, 0.025, 0.025, -67.44, 20.9
2011-8-8, -74.3, -0.02, 0.0174, -0.0033, -4.5, -185.6, 0.151, 0.1355, 0.56, 1.96, 0.0, -0.014, -3188.09, -1476.28, -0.172, -0.172, -0.172, -178.6, -376.02, -56.94, -60.18, -83.9, -33.68, -49.93, 0.0, 0.0, -208.05, -204.85, -59.95, -0.122, -57.62, -62.91, -54.24, -3.51, 0.51, 0.017, 3.36, 0.0008, 0.0139, 0.047, -1300.0, 0.0341, 0.2158, 0.0129, 0.25, -4.27, -1161.92, -0.1, -0.16, -0.14, -0.12, -268.83, 60.93, 2.15, -6.8, 4.6, -1.25, 3.56, -28.01, 0.004, -6.25, -1.8, -0.017, -27.9, 8.35, -7.78, -1.52, -13.0, 2.6, -299.0, -0.0175, -17.25, -6.25, -597.07, -200.45, -37.37, -228.91, -0.242, -0.001, 0.185, -0.031, -0.0356, -58.49, -59.13, -0.021, -0.01, 5.19, -16.3, 5.7, 12.4, 10.8, -50.72, -407.38, -415.11, -427.36, -121.70333329999998, -30.63, -42.85, 0.0478, -0.0721, -0.107, -0.107, -0.107, -0.83, 1.32, -1.221, -2.7, -2.74, -1.87, -0.13, -0.13, -0.13, -45.76, -181.93
2011-8-9, -68.1, -0.03, -0.0105, 0.0075, -12.99, -142.0, -0.025, 0.1245, 0.82, 1.94, -0.006, -0.046, 126.94, -3359.14, 0.131, 0.131, 0.131, -312.89, -168.08, -140.98, -53.27, -119.04, -87.21, -33.56, -0.042, -0.042, -120.5, -25.45, -1.8, -0.158, -99.6, -20.99, -30.39, 32.88, 0.63, -0.029, 47.64, 0.0114, 0.0041, -0.08800000000000001, -3410.0, 0.2776, -0.0968, 0.0166, -5.57, -2.59, 368.46, 0.05, 0.0, 0.03, 0.01, -46.22, -634.76, -3.8, 1.6, -10.7, -2.15, -6.35, 2.76, -0.0024, 1.25, 28.56, -0.0163, -46.74, -9.62, 11.44, 0.59, 31.6, 35.5, 110.1, 0.0207, -7.25, -8.75, -16.0, -71.37, -199.06, -151.79, -0.905, -0.042, -0.035, -0.85, 0.0058, 55.68, -97.39, 0.016, 0.015, 7.25, 3.82, 18.45, 11.45, 1.8, -50.72, -609.76, -240.42, -276.89, -121.70333329999998, -15.19, -7.11, -0.14, -0.0304, -0.8109999999999999, -0.8109999999999999, -0.8109999999999999, -1.07, -0.83, 1.177, 0.16, 0.755, -23.13, -0.02, -0.02, -0.02, -81.87, -2.23
2011-8-10, 4.89, -0.111, 0.0193, 0.0021, 3.69, -272.2, 0.21, 0.113, 2.89, 1.48, 0.059, 0.033, -4267.67, 872.77, -0.054000000000000006, -0.054000000000000006, -0.054000000000000006, -6.19, -274.55, -47.55, -144.4, -140.07, -1.98, -70.98, 0.07, 0.07, -135.95, -37.2, -78.25, 0.006, -0.75, -131.26, -76.78, 11.43, 2.29, 0.095, 63.87, -0.0126, -0.0013, 0.091, 910.0, -0.1315, 0.2385, 0.2665, -2.01, -2.68, -1971.42, 0.01, 0.01, 0.02, 0.0, -182.6, 429.92, 0.55, -3.35, 1.1, 1.25, 17.48, -7.11, 0.0119, -5.35, 5.44, -0.0175, -12.66, 15.51, -13.01, -11.9, 43.4, 42.0, -370.0, -0.0151, -7.75, -3.25, -380.0, -115.15, -47.27, -123.98, -0.077, -0.96, -1.089, -0.155, -0.0178, -56.78, 114.63, 0.004, 0.024, 16.76, 6.04, -0.15, 10.75, 17.65, 5.765, 39.15, -50.41, 45.47, -20.26, -35.65, -15.21, -0.0369, -0.0776, -0.156, -0.156, -0.156, -0.63, -0.79, -1.497, -0.215, -1.35, 1.13, 0.045, 0.045, 0.045, 58.68, -50.04
2011-8-11, 11.2, -0.022, -0.0196, 0.001, -9.78, 199.0, -0.228, -0.1535, 0.11, -1.37, 0.009000000000000001, 0.092, 2480.27, 1280.52, -0.114, -0.114, -0.114, -303.66, 144.54, -72.65, -8.79, 16.97, -66.4, 14.96, -0.232, -0.232, 248.65, 30.95, 51.54, -0.056, 23.11, 94.36, 41.75, -6.72, -0.02, -0.17800000000000002, -10.68, 0.0138, -0.0004, -0.165, 1150.0, -0.0692, -0.4513, -0.3113, 3.59, 0.09, 660.52, -0.1, 0.06, 0.02, -0.04, 31.76, -519.83, 0.1, 2.2, 0.7, 1.2, -22.33, 21.88, -0.0021, 1.05, -15.27, 0.0098, 21.0, -15.63, 15.39, 7.18, 21.5, 21.2, -14.8, 0.0012, 9.75, 1.5, -444.0, 128.46, 10.0, 145.1, -0.048, -0.246, -0.297, 0.006, 0.0188, 69.71, 3.78, 0.01, -0.005, -21.77, 16.61, -2.05, -12.1, -11.85, 5.765, 340.08, 198.61, 253.53, -49.12, 17.67, -5.12, 0.1005, 0.0264, -0.063, -0.063, -0.063, -0.56, -0.35, 1.4480000000000002, -0.565, 0.515, 33.0, 0.023, 0.023, 0.023, -62.98, 115.66
2011-8-12, -24.13, 0.051, 0.0069, -0.0059, 5.52, -47.5, 0.185, 0.054000000000000006, 0.71, 1.31, 0.105, -0.04, 247.12, 1451.24, -0.078, -0.078, -0.078, 184.24, -269.47, 7.26, -63.65, -64.31, 7.5, -53.8, 0.065, 0.065, -68.55, -13.0, -50.47, 0.119, 32.33, -53.53, 3.0, -1.29, -0.23, -0.004, -77.22, -0.0094, 0.0074, 0.092, 950.0, -0.1989, 0.2746, 0.0371, 2.83, 2.83, -150.17, -0.06, -0.17, -0.18, -0.15, -64.28, 423.37, 6.0, -0.7, 2.95, 0.45, 12.82, -27.15, -0.0018, 0.8, 1.88, -0.0154, 2.3, -4.78, -12.97, -2.18, 51.1, -8.3, -352.3, -0.0206, -6.0, 18.75, -508.0, 5.78, -12.27, 67.21, -0.018000000000000002, 0.029, 0.008, -0.047, -0.0264, -52.81, 10.62, -0.006999999999999999, 0.002, 5.95, -21.02, -5.2, 6.05, 4.85, -24.57, 57.14, 235.94, 147.03, 42.47666667, 1.86, -3.42, 0.0339, 0.0222, -0.087, -0.087, -0.087, 0.07, -0.05, -0.669, -0.075, -0.52, 3.75, -0.161, -0.161, -0.161, 53.24, -68.43
2011-8-16, 86.56, 0.026, 0.0006, 0.0047, 9.11, 159.51, -0.196, -0.1085, -0.72, -0.95, -0.048, 0.112, 1945.56, 1251.89, 0.024, 0.024, 0.024, 200.08, 4.75, 49.85, 23.03, 64.96, 31.65, 11.04, -0.011, -0.011, 66.4, 9.5, 51.57, -0.006999999999999999, 11.66, 84.54, 23.29, -4.64, -0.39, -0.06, -27.14, 0.0022, -0.0007, 0.044, 1835.0, 0.0211, -0.4259, -0.242, -0.34, 1.4, 1360.49, -0.01, 0.05, 0.04, 0.05, 256.39, 125.71, -0.5, 5.9, 0.75, 5.15, 1.16, 14.15, -0.0015, 2.94, -3.74, 0.0108, 26.5, 7.1, -7.05, -1.19, -34.5, -9.2, 353.6, 0.0118, 25.25, -0.25, 683.17, 21.17, 55.27, 61.17, -0.022, -0.075, -0.037000000000000005, 0.022, 0.0185, 65.97, 6.28, 0.037000000000000005, 0.008, -1.89, 5.56, 0.6, -7.7, -6.4, 11.415, 454.94, 59.73, 437.65, 42.47666667, 7.475, 13.97, 0.0045, 0.0318, -0.013, -0.013, -0.013, -0.2, 0.21, 0.445, 0.345, -0.13, 16.0, -0.054000000000000006, -0.054000000000000006, -0.054000000000000006, 117.97, 19.26
